timestamp_utc,timestamp_local,market_label,smard_region,total_load_mw,residual_load_official_mw,wind_onshore_validated_mw,solar_validated_mw,wind_offshore_validated_mw,missing_any_flag,wind_total_mw,renewable_generation_mw,residual_load_calculated_mw,residual_gap_mw,residual_gap_abs_mw,renewable_share,wind_share,solar_share,load_ramp_mw,residual_load_ramp_mw,renewable_generation_ramp_mw,local_date,local_hour,local_weekday,is_weekend,feature_schema_version
2024-05-31 22:00:00+00:00,2024-06-01 00:00:00+02:00,DE-LU,DE,40806.25,30552.75,6815.5,2.5,3435.5,False,10251.0,10253.5,30552.75,0.0,0.0,0.2512727829682953,0.2512115178434676,6.126512482769183e-05,,,,2024-06-01,0,Saturday,True,3A.1
2024-05-31 23:00:00+00:00,2024-06-01 01:00:00+02:00,DE-LU,DE,38783.75,28528.5,6752.5,3.0,3499.75,False,10252.25,10255.25,28528.5,0.0,0.0,0.2644213104715248,0.2643439584877687,7.735198375608342e-05,-2022.5,-2024.25,1.75,2024-06-01,1,Saturday,True,3A.1
2024-06-01 00:00:00+00:00,2024-06-01 02:00:00+02:00,DE-LU,DE,37493.5,26441.0,7183.75,2.75,3866.0,False,11049.75,11052.5,26441.0,0.0,0.0,0.29478442930107884,0.2947110832544308,7.334604664808566e-05,-1290.25,-2087.5,797.25,2024-06-01,2,Saturday,True,3A.1
2024-06-01 01:00:00+00:00,2024-06-01 03:00:00+02:00,DE-LU,DE,36841.0,25610.0,7598.5,2.75,3629.75,False,11228.25,11231.0,25610.0,0.0,0.0,0.30485057408865124,0.3047759289921555,7.464509649575201e-05,-652.5,-831.0,178.5,2024-06-01,3,Saturday,True,3A.1
2024-06-01 02:00:00+00:00,2024-06-01 04:00:00+02:00,DE-LU,DE,36769.0,25637.5,7691.0,6.5,3434.0,False,11125.0,11131.5,25637.5,0.0,0.0,0.30274143979983137,0.30256466044765973,0.00017677935217166635,-72.0,27.5,-99.5,2024-06-01,4,Saturday,True,3A.1
2024-06-01 03:00:00+00:00,2024-06-01 05:00:00+02:00,DE-LU,DE,37415.25,25827.25,7791.5,282.5,3514.0,False,11305.5,11588.0,25827.25,0.0,0.0,0.30971328535824294,0.3021628881271674,0.007550397231075564,646.25,189.75,456.5,2024-06-01,5,Saturday,True,3A.1
2024-06-01 04:00:00+00:00,2024-06-01 06:00:00+02:00,DE-LU,DE,38945.75,26427.5,7439.75,1559.25,3519.25,False,10959.0,12518.25,26427.5,0.0,0.0,0.3214278836586791,0.2813914226841183,0.04003646097456077,1530.5,600.25,930.25,2024-06-01,6,Saturday,True,3A.1
2024-06-01 05:00:00+00:00,2024-06-01 07:00:00+02:00,DE-LU,DE,41498.75,27623.5,6529.0,4152.0,3194.25,False,9723.25,13875.25,27623.5,0.0,0.0,0.33435344438085485,0.23430223801921746,0.1000512063616374,2553.0,1196.0,1357.0,2024-06-01,7,Saturday,True,3A.1
2024-06-01 06:00:00+00:00,2024-06-01 08:00:00+02:00,DE-LU,DE,44729.75,28001.25,6095.25,7618.25,3015.0,False,9110.25,16728.5,28001.25,0.0,0.0,0.3739904649590038,0.20367317054085926,0.17031729441814453,3231.0,377.75,2853.25,2024-06-01,8,Saturday,True,3A.1
2024-06-01 07:00:00+00:00,2024-06-01 09:00:00+02:00,DE-LU,DE,48103.25,26963.25,6322.5,11891.0,2926.5,False,9249.0,21140.0,26963.25,0.0,0.0,0.43947134549120903,0.1922739108064424,0.24719743468476663,3373.5,-1038.0,4411.5,2024-06-01,9,Saturday,True,3A.1
2024-06-01 08:00:00+00:00,2024-06-01 10:00:00+02:00,DE-LU,DE,50743.5,24253.25,6784.75,16828.25,2877.25,False,9662.0,26490.25,24253.25,0.0,0.0,0.5220422320100111,0.1904086237646201,0.331633608245391,2640.25,-2710.0,5350.25,2024-06-01,10,Saturday,True,3A.1
