timestamp_utc,timestamp_local,market_label,smard_region,risk_score,regime_label,reason_codes,residual_load_percentile,renewable_share_percentile,abs_load_ramp_percentile,abs_residual_load_ramp_percentile,abs_renewable_generation_ramp_percentile,risk_schema_version
2024-05-31 22:00:00+00:00,2024-06-01 00:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-05-31 23:00:00+00:00,2024-06-01 01:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 00:00:00+00:00,2024-06-01 02:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 01:00:00+00:00,2024-06-01 03:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 02:00:00+00:00,2024-06-01 04:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 03:00:00+00:00,2024-06-01 05:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 04:00:00+00:00,2024-06-01 06:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 05:00:00+00:00,2024-06-01 07:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 06:00:00+00:00,2024-06-01 08:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 07:00:00+00:00,2024-06-01 09:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 08:00:00+00:00,2024-06-01 10:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
2024-06-01 09:00:00+00:00,2024-06-01 11:00:00+02:00,DE-LU,DE,0,NORMAL,NO_RULE_TRIGGERED,,,,,,4A.1
